ID,GallusBreed,Day,Age,GallusWeight,GallusEggColor,GallusEggWeight,AmountOfFeed,EggsPerDay,GallusCombType,SunLightExposure,GallusClass,GallusLegShanksColor,GallusBeakColor,GallusEarLobesColor,GallusPlumage
1,Marans,3,883,3000,Brown,41.19,114,1,Single,7,Continental,White,White,NULL,Blue Copper
2,Marans,4,883,3000,Brown,41.19,114,1,Single,7,Continental,White,White,NULL,Blue Copper
3,Marans,5,883,3000,Brown,41.19,114,1,Single,7,Continental,White,White,NULL,Blue Copper
4,Marans,1,684,1750,Brown,52.91,111,1,Single,9,Continental,White,White,NULL,Blue
5,Marans,3,684,1750,Brown,52.91,111,1,Single,9,Continental,White,White,NULL,Blue
6,Marans,1,132,2370,Brown,49.72,125,1,Single,7,Continental,White,White,NULL,Splash
7,Marans,3,132,2370,Brown,49.72,125,1,Single,7,Continental,White,White,NULL,Splash
8,Marans,4,132,2370,Brown,49.72,125,1,Single,7,Continental,White,White,NULL,Splash
9,Marans,3,226,2790,Brown,30.52,122,1,Single,8,Continental,White,White,NULL,Splash Copper
10,Marans,5,226,2790,Brown,30.52,122,1,Single,8,Continental,White,White,NULL,Splash Copper
11,Marans,3,288,2370,Brown,54.03,128,1,Single,9,Continental,White,White,NULL,Splash Copper
12,Marans,5,288,2370,Brown,54.03,128,1,Single,9,Continental,White,White,NULL,Splash Copper
13,Marans,3,125,2490,Brown,31.89,125,1,Single,8,Continental,White,White,NULL,Splash Copper
14,Marans,4,125,2490,Brown,31.89,125,1,Single,8,Continental,White,White,NULL,Splash Copper
15,Marans,5,125,2490,Brown,31.89,125,1,Single,8,Continental,White,White,NULL,Splash Copper
16,Marans,1,494,2750,Brown,36.82,111,1,Single,8,Continental,White,White,NULL,Blue Copper
17,Marans,4,494,2750,Brown,36.82,111,1,Single,8,Continental,White,White,NULL,Blue Copper
18,Marans,3,984,2180,Brown,48.04,107,0,Single,9,Continental,White,White,NULL,Blue
19,Marans,4,984,2180,Brown,48.04,107,0,Single,9,Continental,White,White,NULL,Blue
20,Marans,4,908,1730,Brown,38.66,110,1,Single,10,Continental,White,White,NULL,Blue
21,Marans,2,619,2580,Brown,46.16,116,1,Single,7,Continental,White,White,NULL,Splash
22,Marans,4,619,2580,Brown,46.16,116,1,Single,7,Continental,White,White,NULL,Splash
23,Marans,2,802,2450,Brown,49.22,126,1,Single,10,Continental,White,White,NULL,Splash
24,Marans,5,802,2450,Brown,49.22,126,1,Single,10,Continental,White,White,NULL,Splash
25,Marans,2,725,2400,Brown,30.34,105,1,Single,8,Continental,White,White,NULL,Blue
26,Marans,3,725,2400,Brown,30.34,105,1,Single,8,Continental,White,White,NULL,Blue
27,Marans,4,725,2400,Brown,30.34,105,1,Single,8,Continental,White,White,NULL,Blue
28,Marans,5,725,2400,Brown,30.34,105,1,Single,8,Continental,White,White,NULL,Blue
29,Marans,1,491,2250,Brown,41.2,120,1,Single,8,Continental,White,White,NULL,Blue
30,Marans,3,491,2250,Brown,41.2,120,1,Single,8,Continental,White,White,NULL,Blue
31,Marans,5,491,2250,Brown,41.2,120,1,Single,8,Continental,White,White,NULL,Blue
32,Marans,2,342,2020,Brown,42.94,118,1,Single,8,Continental,White,White,NULL,Splash Copper
33,Marans,4,342,2020,Brown,42.94,118,1,Single,8,Continental,White,White,NULL,Splash Copper
34,Marans,5,342,2020,Brown,42.94,118,1,Single,8,Continental,White,White,NULL,Splash Copper
35,Marans,1,134,1550,Brown,50.7,118,1,Single,8,Continental,White,White,NULL,Splash
36,Marans,4,134,1550,Brown,50.7,118,1,Single,8,Continental,White,White,NULL,Splash
37,Marans,1,833,1520,Brown,34.99,122,1,Single,8,Continental,White,White,NULL,Blue Copper
38,Marans,2,833,1520,Brown,34.99,122,1,Single,8,Continental,White,White,NULL,Blue Copper
39,Marans,3,833,1520,Brown,34.99,122,1,Single,8,Continental,White,White,NULL,Blue Copper
40,Marans,5,833,1520,Brown,34.99,122,1,Single,8,Continental,White,White,NULL,Blue Copper
41,Marans,2,474,1790,Brown,42.89,111,1,Single,7,Continental,White,White,NULL,Blue Copper
42,Marans,3,474,1790,Brown,42.89,111,1,Single,7,Continental,White,White,NULL,Blue Copper
43,Marans,5,474,1790,Brown,42.89,111,1,Single,7,Continental,White,White,NULL,Blue Copper
44,Marans,1,906,2220,Brown,44.15,109,1,Single,10,Continental,White,White,NULL,Splash
45,Marans,2,906,2220,Brown,44.15,109,1,Single,10,Continental,White,White,NULL,Splash
46,Marans,4,906,2220,Brown,44.15,109,1,Single,10,Continental,White,White,NULL,Splash
47,Marans,2,442,1740,Brown,48.75,118,1,Single,7,Continental,White,White,NULL,Splash Copper
48,Marans,3,442,1740,Brown,48.75,118,1,Single,7,Continental,White,White,NULL,Splash Copper
49,Marans,5,442,1740,Brown,48.75,118,1,Single,7,Continental,White,White,NULL,Splash Copper
50,Marans,1,233,2040,Brown,31.52,115,1,Single,7,Continental,White,White,NULL,Splash Copper
51,Marans,2,233,2040,Brown,31.52,115,1,Single,7,Continental,White,White,NULL,Splash Copper
52,Marans,3,233,2040,Brown,31.52,115,1,Single,7,Continental,White,White,NULL,Splash Copper
53,Marans,4,233,2040,Brown,31.52,115,1,Single,7,Continental,White,White,NULL,Splash Copper
54,Marans,5,233,2040,Brown,31.52,115,1,Single,7,Continental,White,White,NULL,Splash Copper
55,Marans,4,118,2010,Brown,50.95,129,1,Single,10,Continental,White,White,NULL,Splash
56,Marans,5,118,2010,Brown,50.95,129,1,Single,10,Continental,White,White,NULL,Splash
57,Marans,1,899,2190,Brown,49.75,106,1,Single,9,Continental,White,White,NULL,Blue
58,Marans,2,899,2190,Brown,49.75,106,1,Single,9,Continental,White,White,NULL,Blue
59,Marans,4,899,2190,Brown,49.75,106,1,Single,9,Continental,White,White,NULL,Blue
60,Marans,5,899,2190,Brown,49.75,106,1,Single,9,Continental,White,White,NULL,Blue
61,Marans,1,866,2170,Brown,39.63,123,1,Single,9,Continental,White,White,NULL,Blue
62,Marans,2,866,2170,Brown,39.63,123,1,Single,9,Continental,White,White,NULL,Blue
63,Marans,3,866,2170,Brown,39.63,123,1,Single,9,Continental,White,White,NULL,Blue
